Activity Type,Year,Month,Date,Hour,Week Day,Distance,Calories,Time,Time in minutes,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2022,August,13/08/2022,22:40,Saturday,2.53,168,00:14:32,14.53,152,184,2.8,161,181,05:45,03:50,35,8,1.08,,0,0,0,,02:55.82.6,3,00:14:14,00:14:32,641,672
Running,2022,August,13/08/2022,22:38,Saturday,0.15,6,00:01:03,1.05,114,128,0.1,139,157,07:07,06:06,,,1.01,,0,0,0,,00:02.82.5,2,00:58.8,01:02.9,,
Strength Training,2022,August,04/08/2022,20:25,Thursday,0,140,00:32:16,32.27,98,125,0.5,0,0,,,,,0,,0,0,53,8,32:15.66.6,1,00:28:56,00:32:16,,
Strength Training,2022,August,01/08/2022,21:29,Monday,0,56,00:11:16,11.27,103,122,0.3,0,0,,,,,0,,0,0,29,6,11:16.05.2,1,07:26.0,00:12:05,,
Running,2022,August,01/08/2022,20:48,Monday,3.97,247,00:21:17,21.28,156,195,3.3,159,191,05:22,02:49,83,83,1.15,,0,0,0,,00:02.83.2,12,00:21:04,00:21:17,339,356
Running,2022,August,01/08/2022,20:40,Monday,0.69,46,00:04:28,4.47,111,125,1.1,160,168,06:26,05:29,11,8,0.97,,0,0,0,,04:27.59.7,1,00:04:27,04:27.6,343,356
Strength Training,2022,July,30/07/2022,23:26,Saturday,0,60,00:07:29,7.48,128,148,1,0,0,,,,,0,,0,0,47,8,07:28.94.4,1,04:30.0,07:28.9,,
Running,2022,July,30/07/2022,23:11,Saturday,2.44,166,00:13:16,13.27,131,165,3,163,208,05:26,04:46,33,20,1.13,,0,0,0,,02:22.72.2,3,00:13:11,00:14:28,349,377
Strength Training,2022,July,29/07/2022,19:03,Friday,0,20,00:03:31,3.52,109,126,0.3,0,0,,,,,0,,0,0,14,3,03:31.4,1,02:02.0,03:31.4,,
Pool Swimming,2022,July,29/07/2022,17:28,Friday,0.86,155,00:14:01,14.02,125,150,1.4,0,0,01:45,01:11,,,0,301,36,21,0,,14:01.46.3,1,00:14:01,00:16:56,,
Running,2022,July,23/07/2022,21:52,Saturday,0.51,47,00:05:26,5.43,131,142,0.7,99,244,10:40,03:01,48,35,0.91,,0,0,0,,00:17.65.6,8,04:44.8,05:25.6,351,366
Running,2022,July,23/07/2022,21:29,Saturday,1.01,118,00:14:56,14.93,133,170,1.7,85,165,14:46,06:46,22,10,0.8,,0,0,0,,00:08.64.5,2,00:10:46,00:14:56,327,350
Track Running,2022,July,23/07/2022,21:13,Saturday,0.86,59,00:07:18,7.3,133,143,0.9,106,242,08:30,01:38,77,75,1.01,,0,0,0,,00:14.72.2,12,06:37.6,07:39.4,334,351
Running,2022,July,23/07/2022,21:10,Saturday,0.07,7,00:00:53,0.88,125,129,0.1,99,233,12:32,09:39,,15,0.81,,0,0,0,,00:53.29.6,1,00:00:44,00:53.3,332,347
Running,2022,July,23/07/2022,21:00,Saturday,1.64,109,00:09:05,9.08,139,176,2.4,159,170,05:32,04:21,27,38,1.14,,0,0,0,,03:51.83.7,2,08:58.8,09:05.5,349,380
Strength Training,2022,July,18/07/2022,20:50,Monday,0,71,00:06:57,6.95,142,156,1.8,0,0,,,,,0,,0,0,46,6,06:56.51.5,1,03:18.6,06:56.5,,
Running,2022,July,18/07/2022,20:31,Monday,3.04,184,00:13:33,13.55,157,195,3.4,166,185,04:28,03:25,39,40,1.35,,0,0,0,,00:08.32.6,4,00:13:32,00:13:33,356,376
Running,2022,July,16/07/2022,18:48,Saturday,5.82,416,00:31:56,31.93,157,187,4.2,159,193,05:29,03:51,42,43,1.15,,0,0,0,,04:19.98.4,6,00:31:08,00:31:56,951,979
Pool Swimming,2022,July,16/07/2022,15:45,Saturday,0.825,189,00:44:10,44.17,111,158,1.8,0,0,02:13,00:56,,,0,550,50,30,0,,44:09.75.6,1,00:18:14,00:44:46,,
Running,2022,July,14/07/2022,18:45,Thursday,4.01,253,00:18:23,18.38,163,188,3.7,162,177,04:35,03:57,51,54,1.35,,0,0,0,,00:00.88.3,5,00:18:22,00:18:25,350,376
Strength Training,2022,July,13/07/2022,21:52,Wednesday,0,31,00:05:28,5.47,112,124,0.6,0,0,,,,,0,,0,0,29,6,05:28.5,1,03:24.6,05:28.5,,
Pool Swimming,2022,July,12/07/2022,13:13,Tuesday,0.625,116,00:25:10,25.17,111,142,1.2,0,0,02:02,01:07,,,0,328,44,26,0,,25:10.34.8,1,00:12:41,00:25:25,,
Strength Training,2022,July,06/07/2022,21:19,Wednesday,0,47,00:09:16,9.27,106,120,0.3,0,0,,,,,0,,0,0,21,5,09:15.65.8,1,02:27.6,09:15.7,,
Pool Swimming,2022,July,05/07/2022,13:51,Tuesday,1.025,170,00:29:35,29.58,122,150,2.1,0,0,02:14,01:35,,,0,555,47,24,0,,00:17.48.5,5,00:22:53,00:31:30,,
Strength Training,2022,July,03/07/2022,19:57,Sunday,0,54,00:07:15,7.25,124,145,0.8,0,0,,,,,0,,0,0,49,6,07:14.99.3,1,03:44.9,07:15.0,,
Running,2022,July,03/07/2022,19:29,Sunday,2.89,195,00:16:04,16.07,151,189,3.1,160,175,05:33,04:26,37,41,1.12,,0,0,0,,05:02.73.5,3,00:16:02,00:16:04,327,365
Pool Swimming,2022,June,30/06/2022,16:45,Thursday,1.01,162,00:28:15,28.25,130,152,2.1,0,0,02:19,01:53,,,0,536,48,23,0,,00:35.89.6,9,00:23:11,00:28:32,,
Strength Training,2022,June,30/06/2022,16:42,Thursday,0,16,00:02:24,2.4,112,127,0.1,0,0,,,,,0,,0,0,11,1,02:23.6,1,02:23.6,02:23.6,,
Strength Training,2022,June,29/06/2022,21:24,Wednesday,0,51,00:09:36,9.6,109,123,0.4,0,0,,,,,0,,0,0,44,9,09:35.84.3,1,05:11.8,09:35.8,,
Strength Training,2022,June,28/06/2022,20:19,Tuesday,0,43,00:07:35,7.58,109,124,0.3,0,0,,,,,0,,0,0,15,5,07:35.52.8,1,02:34.8,07:35.5,,
Running,2022,June,28/06/2022,20:05,Tuesday,2.5,170,00:12:43,12.72,147,182,3.2,160,175,05:06,04:15,95,97,1.22,,0,0,0,,02:19.57.4,3,00:12:43,00:12:43,309,360
Strength Training,2022,June,26/06/2022,21:02,Sunday,0,48,00:08:27,8.45,110,124,0.4,0,0,,,,,0,,0,0,35,6,08:27.37.2,1,03:13.5,08:27.4,,
Strength Training,2022,June,25/06/2022,21:42,Saturday,0,43,00:07:32,7.53,111,127,0.3,0,0,,,,,0,,0,0,51,7,07:32.35.9,1,03:09.4,07:32.4,,
Running,2022,June,25/06/2022,21:13,Saturday,3.25,217,00:18:47,18.78,149,176,3,160,190,05:47,03:32,51,46,1.08,,0,0,0,,01:10.40.5,4,00:18:45,00:18:47,353,375
Pool Swimming,2022,June,24/06/2022,17:23,Friday,0.5,82,00:12:05,12.08,127,144,1.5,0,0,02:13,01:41,,,0,266,46,24,0,,12:04.56.7,1,00:11:03,00:14:35,,
Pool Swimming,2022,June,20/06/2022,17:40,Monday,1.25,189,00:24:56,24.93,135,159,2.3,0,0,02:05,01:25,,,0,444,42,21,0,,04:47.55.8,2,00:21:18,00:30:04,,
Strength Training,2022,June,20/06/2022,17:36,Monday,0,39,00:03:42,3.7,139,155,0.9,0,0,,,,,0,,0,0,13,1,03:41.49.8,1,03:33.7,03:41.5,,
Running,2022,June,18/06/2022,23:28,Saturday,0.02,17,00:02:25,2.42,116,125,0.3,6,91,,19:50,,,1.57,,0,0,0,,02:24.73.1,1,00:00:00,02:24.7,369,371
Strength Training,2022,June,18/06/2022,23:20,Saturday,0,32,00:05:19,5.32,111,127,0.3,0,0,,,,,0,,0,0,13,3,05:18.98.1,1,05:13.5,05:19.0,,
Running,2022,June,18/06/2022,22:54,Saturday,3.47,230,00:17:37,17.62,143,187,3.4,163,175,05:05,04:31,69,45,1.2,,0,0,0,,02:19.33.2,4,00:17:37,00:17:37,345,375
Strength Training,2022,June,17/06/2022,18:40,Friday,0,84,00:37:04,37.07,78,117,0.2,0,0,,,,,0,,0,0,82,10,37:03.94.8,1,06:25.4,00:37:04,,
Pool Swimming,2022,June,14/06/2022,19:31,Tuesday,1.25,185,00:20:47,20.78,118,146,1.1,0,0,02:02,01:04,,,0,461,42,22,0,,06:51.94.9,3,00:20:47,00:25:31,,
Strength Training,2022,June,13/06/2022,21:02,Monday,0,40,00:05:28,5.47,122,138,0.9,0,0,,,,,0,,0,0,38,5,05:28.20.8,1,02:04.4,05:28.2,,
Running,2022,June,11/06/2022,21:53,Saturday,3.01,206,00:18:42,18.7,149,167,2.7,162,239,06:13,04:40,39,59,1,,0,0,0,,00:03.11.8,4,00:18:38,00:18:42,356,389
Strength Training,2022,June,10/06/2022,16:54,Friday,0,8,00:03:46,3.77,78,103,0.1,0,0,,,,,0,,0,0,19,3,03:46.01.4,1,02:00.6,03:46.0,,
Pool Swimming,2022,June,06/06/2022,15:37,Monday,0.45,92,00:11:03,11.05,120,134,0.8,0,0,02:27,00:50,,,0,283,53,26,0,,11:03.34.8,1,00:11:03,00:12:30,,
Pool Swimming,2022,June,06/06/2022,14:41,Monday,0.375,84,00:08:31,8.52,106,127,0.3,0,0,02:16,01:39,,,0,205,48,24,0,,08:30.72.6,1,08:30.7,09:35.2,,
Strength Training,2022,June,03/06/2022,08:24,Friday,0,51,00:07:12,7.2,121,134,0.8,0,0,,,,,0,,0,0,40,6,07:11.98.5,1,02:50.8,07:12.0,,
Running,2022,June,03/06/2022,07:47,Friday,5.01,356,00:31:32,31.53,150,166,3.2,160,231,06:18,04:07,24,26,0.99,,0,0,0,,00:02.4,6,00:31:29,00:31:32,-5,11
Pool Swimming,2022,June,02/06/2022,17:32,Thursday,1.025,167,00:28:24,28.4,107,134,0.7,0,0,02:32,01:33,,,0,601,53,23,0,,28:23.88.4,1,00:25:57,00:28:59,,
Strength Training,2022,June,01/06/2022,20:47,Wednesday,0,59,00:07:50,7.83,121,135,0.7,0,0,,,,,0,,0,0,25,4,07:49.53.6,1,05:51.2,07:49.5,,
Running,2022,June,01/06/2022,20:23,Wednesday,3.23,220,00:17:13,17.22,148,178,3.3,160,170,05:19,04:26,49,45,1.17,,0,0,0,,01:10.77.7,4,00:17:13,00:17:13,355,376
Pool Swimming,2022,May,30/05/2022,06:32,Monday,0.65,108,00:19:17,19.28,112,139,0.8,0,0,02:17,01:30,,,0,370,48,25,0,,01:30.41.3,5,00:14:50,00:19:23,,
Pool Swimming,2022,May,27/05/2022,12:53,Friday,0.975,174,00:24:41,24.68,117,132,1,0,0,02:14,01:11,,,0,479,46,22,0,,24:40.52.6,1,00:21:45,00:26:51,,
Strength Training,2022,May,26/05/2022,19:49,Thursday,0,39,00:06:23,6.38,117,137,0.4,0,0,,,,,0,,0,0,42,7,06:22.76.9,1,03:05.8,06:22.8,,
Running,2022,May,26/05/2022,19:34,Thursday,2.5,158,00:13:21,13.35,131,144,2.8,159,179,05:21,04:27,34,20,1.18,,0,0,0,,02:51.94.7,3,00:13:19,00:13:21,355,382
Strength Training,2022,May,21/05/2022,21:07,Saturday,0,51,00:14:10,14.17,95,127,0.3,0,0,,,,,0,,0,0,80,12,14:09.55.2,1,06:51.5,00:14:10,,
Running,2022,May,20/05/2022,07:09,Friday,5.14,314,00:21:51,21.85,170,202,4.5,163,197,04:15,02:56,90,91,1.45,,0,0,0,,00:25.63.4,6,00:21:49,00:21:51,543,602
Running,2022,May,16/05/2022,19:55,Monday,5.01,307,00:20:49,20.82,171,195,4.4,162,179,04:09,03:38,69,73,1.49,,0,0,0,,00:01.90.6,6,00:20:43,00:20:52,350,375
Strength Training,2022,May,14/05/2022,22:01,Saturday,0,78,00:25:30,25.5,87,111,0.2,0,0,,,,,0,,0,0,75,12,25:29.55.5,1,00:14:43,00:25:30,,
Running,2022,May,13/05/2022,18:24,Friday,7.01,478,00:34:23,34.38,175,198,4.7,161,175,04:54,04:27,82,88,1.27,,0,0,0,,00:02.11.1,8,00:34:22,00:34:23,341,380
Pool Swimming,2022,May,13/05/2022,13:52,Friday,0.75,144,00:14:41,14.68,121,138,1,0,0,01:58,01:25,,,0,295,39,20,0,,14:41.41.1,1,00:14:41,00:17:48,,
Running,2022,May,11/05/2022,20:07,Wednesday,3.01,184,00:12:25,12.42,165,196,3.5,162,189,04:08,03:36,50,48,1.5,,0,0,0,,00:01.12.1,4,00:12:20,00:12:25,361,379
Strength Training,2022,May,09/05/2022,20:36,Monday,0,95,00:29:59,29.98,90,127,0.3,0,0,,,,,0,,0,0,133,22,29:58.86.4,1,00:11:44,00:29:59,,
Strength Training,2022,May,07/05/2022,22:58,Saturday,0,41,00:08:54,8.9,104,116,0.2,0,0,,,,,0,,0,0,29,7,08:54.14.5,1,02:54.6,08:54.1,,
Running,2022,May,07/05/2022,22:20,Saturday,4.01,273,00:20:19,20.32,146,178,3.7,165,183,05:04,04:11,48,49,1.2,,0,0,0,,00:01.26.9,5,00:20:13,00:20:19,358,375
Strength Training,2022,May,02/05/2022,21:43,Monday,0,60,00:09:00,9,117,135,0.6,0,0,,,,,0,,0,0,47,7,08:59.51.7,1,03:00.6,08:59.5,,
Running,2022,May,02/05/2022,21:10,Monday,5.01,323,00:23:02,23.03,166,202,4.1,161,175,04:36,04:02,79,78,1.35,,0,0,0,,00:01.20.5,6,00:23:01,00:23:02,345,381
Strength Training,2022,April,27/04/2022,20:53,Wednesday,0,6,00:03:19,3.32,84,92,0,0,0,,,,,0,,0,0,32,7,03:18.71.4,1,01:48.8,03:18.7,,
Strength Training,2022,April,25/04/2022,19:52,Monday,0,77,00:10:27,10.45,123,136,0.9,0,0,,,,,0,,0,0,94,13,10:26.66.9,1,06:02.8,00:10:27,,
Running,2022,April,25/04/2022,19:33,Monday,3.35,204,00:14:35,14.58,146,195,3.4,165,199,04:22,03:44,49,39,1.39,,0,0,0,,01:23.76.8,4,00:14:34,00:14:35,355,377
Strength Training,2022,April,23/04/2022,21:28,Saturday,0,60,00:07:31,7.52,127,140,0.9,0,0,,,,,0,,0,0,42,8,07:31.2,1,03:48.4,07:31.2,,
Running,2022,April,23/04/2022,20:48,Saturday,5.66,376,00:28:35,28.58,161,187,3.9,162,175,05:03,03:56,69,78,1.22,,0,0,0,,03:03.29.4,6,00:28:32,00:28:35,349,376
Running,2022,April,21/04/2022,11:54,Thursday,5,366,00:30:09,30.15,159,181,3.5,156,168,06:02,04:59,31,26,1.06,,0,0,0,,00:01.38.1,6,00:29:15,00:30:09,-4,12
Strength Training,2022,April,18/04/2022,20:24,Monday,0,118,00:18:22,18.37,116,151,1.4,0,0,,,,,0,,0,0,101,11,18:22.03.5,1,00:11:15,00:21:41,,
Running,2022,April,18/04/2022,20:19,Monday,0.16,9,00:01:44,1.73,109,120,0.1,108,180,10:51,04:53,13,,0.85,,0,0,0,,00:09.09.2,3,01:34.2,01:44.3,367,383
Running,2022,April,18/04/2022,20:00,Monday,2.02,137,00:11:35,11.58,142,161,2.5,160,173,05:44,04:57,44,28,1.09,,0,0,0,,00:06.39.3,3,00:11:24,00:13:26,349,377
Strength Training,2022,April,15/04/2022,18:28,Friday,0,138,00:20:21,20.35,116,143,1,0,0,,,,,0,,0,0,11,3,20:20.87.1,1,00:17:00,00:20:21,,
Running,2022,April,15/04/2022,18:04,Friday,2.33,154,00:12:14,12.23,146,167,2.8,162,170,05:14,04:47,59,43,1.18,,0,0,0,,01:39.74.9,3,00:12:13,00:12:14,353,376
Running,2022,April,09/04/2022,09:42,Saturday,6.28,466,00:36:44,36.73,160,194,4.2,150,189,05:51,03:42,124,126,1.13,,0,0,0,,01:34.41.8,7,00:34:07,00:36:44,779,843
Strength Training,2022,April,04/04/2022,19:27,Monday,0,86,00:14:04,14.07,114,141,0.9,0,0,,,,,0,,0,0,138,13,14:04.3,1,09:43.2,00:14:05,,
Strength Training,2022,April,03/04/2022,20:07,Sunday,0,116,00:13:29,13.48,132,143,1.7,0,0,,,,,0,,0,0,101,12,13:28.62.4,1,06:05.3,00:13:29,,
Running,2022,April,03/04/2022,19:44,Sunday,4.42,294,00:21:05,21.08,156,198,3.8,163,179,04:46,03:43,77,61,1.28,,0,0,0,,01:53.64.3,5,00:20:56,00:21:05,349,379
Strength Training,2022,April,02/04/2022,21:30,Saturday,0,46,00:08:17,8.28,106,124,0.3,0,0,,,,,0,,0,0,28,6,08:17.5,1,05:35.7,08:17.5,,
Running,2022,April,02/04/2022,21:19,Saturday,1.63,97,00:08:44,8.73,127,141,2.3,165,179,05:22,04:47,12,7,1.13,,0,0,0,,03:15.53.5,2,00:08:42,00:11:09,356,370
Strength Training,2022,March,23/03/2022,19:54,Wednesday,0,73,00:09:32,9.53,125,145,1,0,0,,,,,0,,0,0,72,11,09:31.74.1,1,04:38.1,09:31.7,,
Running,2022,March,23/03/2022,19:39,Wednesday,2.22,159,00:12:41,12.68,133,142,2.7,159,175,05:43,04:48,42,35,1.1,,0,0,0,,01:17.64.7,3,00:12:27,00:12:41,350,373
Running,2022,March,21/03/2022,16:38,Monday,2.32,180,00:26:41,26.68,111,141,1.4,103,249,11:29,05:07,70,77,0.84,,0,0,0,,04:04.4,3,00:24:47,00:26:41,330,400
Strength Training,2022,March,19/03/2022,20:07,Saturday,0,99,00:19:17,19.28,104,133,0.5,0,0,,,,,0,,0,0,51,8,19:17.35.8,1,00:11:55,00:19:29,,
Running,2022,March,19/03/2022,19:30,Saturday,4.02,281,00:21:55,21.92,138,152,3.3,161,177,05:27,04:50,89,82,1.14,,0,0,0,,00:06.22.5,5,00:21:54,00:21:55,355,404
Running,2022,March,18/03/2022,09:40,Friday,4.73,331,00:27:06,27.1,149,171,3.2,164,187,05:44,04:15,70,69,1.07,,0,0,0,,04:28.09.1,5,00:27:04,00:30:35,326,365
Other,2022,March,12/03/2022,09:29,Saturday,56.15,1345,05:51:24,351.4,95,129,1.6,6,214,9.6,62.5,"6,064","5,630",37.24,,0,0,0,,00:02.37.2,57,03:13:22,05:51:26,"1,260","2,945"
Other,2022,March,11/03/2022,13:03,Friday,44.08,1294,04:17:58,257.97,84,113,3,4,166,10.3,60.3,"4,807","4,632",68.67,,0,0,0,,01:30.66.2,45,02:35:02,04:17:58,"1,436","2,690"
Other,2022,March,10/03/2022,13:32,Thursday,3.54,92,00:13:27,13.45,109,119,0.8,5,147,15.8,68.6,,738,74.03,,0,0,0,,01:13.61.2,4,00:07:46,00:13:27,"2,351","3,090"
Other,2022,March,10/03/2022,10:33,Thursday,25.77,479,02:11:02,131.03,90,120,1.2,5,166,11.8,68.4,"1,842","3,241",46.1,,0,0,0,,01:08.58.9,26,01:19:44,02:11:02,"1,141","2,998"
Other,2022,March,08/03/2022,16:28,Tuesday,1.74,33,00:03:49,3.82,113,119,0.5,5,111,27.3,44.3,,250,106.69,,0,0,0,,01:35.76.4,2,03:41.3,03:49.0,"2,324","2,580"
Other,2022,March,08/03/2022,16:14,Tuesday,1.5,29,00:03:34,3.57,113,121,0.4,4,82,25.3,49.7,,235,32.04,,0,0,0,,01:45.23.2,2,00:03:25,03:33.9,"2,205","2,442"
Other,2022,March,08/03/2022,15:54,Tuesday,3.48,44,00:05:35,5.58,108,118,0.6,13,157,37.4,67.2,,662,49.93,,0,0,0,,00:56.72.3,4,00:05:34,05:35.0,"2,273","2,945"
Other,2022,March,08/03/2022,11:52,Tuesday,4.14,166,00:19:52,19.87,119,132,1.9,6,181,12.5,61,,843,53.47,,0,0,0,,00:29.86.8,5,00:11:28,00:19:52,"1,783","2,634"
Other,2022,March,08/03/2022,10:27,Tuesday,0.81,42,00:04:04,4.07,133,147,0.8,10,147,11.9,37.2,,97,19.98,,0,0,0,,04:04.18.8,1,00:02:13,04:04.5,"2,278","2,381"
Other,2022,March,07/03/2022,11:35,Monday,0.62,12,00:01:19,1.32,116,122,0.1,4,100,28,55.2,,99,128.35,,0,0,0,,01:19.5,1,00:00:56,01:23.4,"2,686","2,788"
Other,2022,March,07/03/2022,11:09,Monday,2.39,45,00:04:28,4.47,114,119,1.1,14,138,32.1,55,,434,19.26,,0,0,0,,00:45.99.5,3,04:27.2,04:28.2,"2,481","2,925"
Other,2022,March,07/03/2022,10:31,Monday,3.01,156,00:18:07,18.12,119,138,2,4,153,10,39.6,12,400,24.39,,0,0,0,,00:03.29.6,4,00:12:07,00:18:07,"2,234","2,622"
Pool Swimming,2022,March,01/03/2022,18:03,Tuesday,1.025,186,00:21:04,21.07,122,146,1.5,0,0,01:59,00:59,,,0,425,40,21,0,,21:03.74.4,1,00:20:16,00:21:19,,
Pool Swimming,2022,February,25/02/2022,10:24,Friday,1.5,282,00:39:06,39.1,118,152,1.7,0,0,02:09,00:52,,,0,663,43,21,0,,00:02.09.8,2,00:32:19,00:42:02,,
Strength Training,2022,February,25/02/2022,10:11,Friday,0,45,00:08:26,8.43,104,132,0.4,0,0,,,,,0,,0,0,41,5,08:26.32.9,1,04:11.1,08:26.3,,
Strength Training,2022,February,21/02/2022,20:22,Monday,0,93,00:15:45,15.75,111,124,0.6,0,0,,,,,0,,0,0,45,9,15:45.16.9,1,06:17.0,00:15:45,,
Running,2022,February,21/02/2022,19:52,Monday,3.27,228,00:17:40,17.67,145,160,3.1,163,172,05:25,04:49,53,50,1.14,,0,0,0,,01:23.77.6,4,00:17:37,00:17:40,354,376
Running,2022,February,18/02/2022,16:25,Friday,3.52,250,00:18:23,18.38,145,159,3.4,159,176,05:13,04:33,78,68,1.21,,0,0,0,,02:37.83.7,4,00:18:22,00:18:23,345,378
Pool Swimming,2022,February,17/02/2022,12:48,Thursday,0.8,154,00:23:43,23.72,124,147,2,0,0,01:55,01:23,,,0,316,39,21,0,,23:42.6,1,00:15:21,00:29:08,,
Running,2022,February,14/02/2022,10:19,Monday,3.8,249,00:19:43,19.72,139,163,3.1,163,183,05:12,04:09,63,64,1.18,,0,0,0,,04:24.72.1,4,00:19:38,00:30:18,322,363
