Activity Type,Year,Month,Date,Hour,Week Day,Distance,Calories,Time,Time in minutes,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021,August,22/08/2021,20:39,Sunday,8.02,511,00:36:42,36.7,176,196,5,161,175,04:35,03:18,,,1.36,,0,0,0,,00:11.0,9,00:00:00,00:36:42,,
Running,2021,August,21/08/2021,20:37,Saturday,2,117,00:09:28,9.47,158,173,2.4,160,173,04:44,04:04,,,1.32,,0,0,0,,04:39.9,2,00:00:00,09:27.8,,
Pool Swimming,2021,August,20/08/2021,17:07,Friday,1.2,244,00:27:28,27.47,127,161,2.1,0,0,02:02,00:48,,,0,533,42,22,0,,03:45.38.9,4,00:00:00,00:36:35,,
Running,2021,August,17/08/2021,20:31,Tuesday,6.01,391,00:28:13,28.22,174,194,4.4,160,181,04:42,03:57,82,95,1.33,,0,0,0,,00:01.87.1,7,00:00:00,00:28:13,344,376
Pool Swimming,2021,August,16/08/2021,20:00,Monday,0.75,127,00:18:08,18.13,119,146,1.2,0,0,01:59,00:54,,,0,317,41,22,0,,00:40.59.8,5,00:00:00,00:25:30,,
Strength Training,2021,August,16/08/2021,19:31,Monday,0,114,00:16:20,16.33,120,143,1.2,0,0,,,,,0,,0,0,54,12,16:20.28.5,1,08:26.5,00:17:23,,
Running,2021,August,14/08/2021,20:34,Saturday,5.01,356,00:26:47,26.78,170,197,4,157,177,05:21,04:09,81,76,1.19,,0,0,0,,00:01.87.9,6,00:00:00,00:26:47,345,376
Pool Swimming,2021,August,13/08/2021,16:49,Friday,1.025,219,00:21:46,21.77,142,166,2.5,0,0,02:01,01:01,,,0,453,41,22,0,,08:43.9,2,00:00:00,00:26:05,,
Strength Training,2021,August,13/08/2021,16:24,Friday,0,109,00:15:50,15.83,118,138,1,0,0,,,,,0,,0,0,52,11,15:49.92.2,1,00:10:51,00:15:50,,
Pool Swimming,2021,August,11/08/2021,20:44,Wednesday,0.975,151,00:24:03,24.05,119,147,1.6,0,0,02:05,01:03,,,0,365,42,21,0,,00:07.18.4,7,00:00:00,00:27:34,,
Strength Training,2021,August,11/08/2021,20:15,Wednesday,0,121,00:24:24,24.4,105,122,0.6,0,0,,,,,0,,0,0,47,9,24:24.33.3,1,07:31.8,00:24:24,,
Running,2021,August,08/08/2021,22:11,Sunday,2.17,137,00:11:13,11.22,150,176,2.6,159,172,05:10,04:28,24,14,1.22,,0,0,0,,00:53.82.7,3,00:11:12,00:11:13,351,370
Pool Swimming,2021,August,04/08/2021,21:07,Wednesday,1,178,00:23:51,23.85,119,143,1.3,0,0,02:23,01:07,,,0,571,50,24,0,,00:32.66.2,3,00:23:51,00:24:56,,
Strength Training,2021,August,03/08/2021,21:48,Tuesday,0,53,00:06:33,6.55,127,150,0.9,0,0,,,,,0,,0,0,17,5,06:32.60.4,1,03:37.6,06:55.9,,
Running,2021,August,03/08/2021,21:30,Tuesday,3.46,229,00:17:08,17.13,169,187,3.3,160,170,04:57,04:20,56,43,1.26,,0,0,0,,02:09.03.1,4,00:17:07,00:17:08,354,375
Pool Swimming,2021,July,30/07/2021,09:42,Friday,0.5,83,00:11:29,11.48,152,167,2.3,0,0,02:18,01:52,,,0,289,49,25,0,,11:28.65.3,1,00:11:29,00:11:40,,
Running,2021,July,29/07/2021,20:38,Thursday,5.56,370,00:24:46,24.77,180,201,4.9,161,175,04:27,03:39,36,34,1.39,,0,0,0,,02:35.1,6,00:24:45,00:24:55,34,65
Strength Training,2021,July,28/07/2021,20:21,Wednesday,0,159,00:27:08,27.13,113,140,1.1,0,0,,,,,0,,0,0,76,14,27:08.32.6,1,00:13:15,00:27:08,,
Strength Training,2021,July,23/07/2021,19:20,Friday,0,14,00:03:08,3.13,101,128,0.1,0,0,,,,,0,,0,0,10,2,03:07.67.1,1,02:04.4,03:07.7,,
Strength Training,2021,July,23/07/2021,19:01,Friday,0,33,00:09:46,9.77,89,115,0.1,0,0,,,,,0,,0,0,14,6,09:45.87.5,1,03:31.7,09:45.9,,
Running,2021,July,21/07/2021,20:47,Wednesday,3.4,208,00:14:47,14.78,173,197,3.3,160,175,04:21,03:25,43,38,1.43,,0,0,0,,01:39.67.7,4,00:14:45,00:14:54,354,376
Strength Training,2021,July,17/07/2021,21:50,Saturday,0,25,00:06:17,6.28,94,119,0.1,0,0,,,,,0,,0,0,14,3,06:16.72.9,1,03:46.4,06:16.7,,
Cardio,2021,July,17/07/2021,21:26,Saturday,0,8,00:06:50,6.83,61,71,0,0,0,,,,,0,,0,0,0,,00:11.27.2,6,00:00:00,06:49.8,,
Strength Training,2021,July,17/07/2021,20:54,Saturday,0,3,00:04:27,4.45,61,73,0,0,0,,,,,0,,0,0,,3,04:26.93.2,1,03:00.6,04:26.9,,
Strength Training,2021,July,17/07/2021,20:47,Saturday,0,4,00:02:56,2.93,65,77,0,0,0,,,,,0,,0,0,,2,02:56.12.6,1,01:45.4,02:56.1,,
Strength Training,2021,July,16/07/2021,18:46,Friday,0,391,00:38:26,38.43,142,187,2.9,0,0,,,,,0,,0,0,47,10,38:25.62.8,1,00:19:39,00:38:41,,
Pool Swimming,2021,July,16/07/2021,17:11,Friday,1,166,00:26:46,26.77,123,145,1.5,0,0,02:41,02:00,,,0,613,55,23,0,,09:12.06.2,2,00:26:46,00:28:20,,
Strength Training,2021,July,13/07/2021,20:17,Tuesday,0,76,00:09:38,9.63,124,155,0.8,0,0,,,,,0,,0,0,25,5,09:38.04.8,1,04:19.0,09:38.0,,
Running,2021,July,13/07/2021,19:52,Tuesday,3.25,208,00:17:14,17.23,149,176,2.8,157,166,05:18,04:48,56,53,1.2,,0,0,0,,01:14.52.6,4,00:17:13,00:17:14,355,376
Strength Training,2021,July,11/07/2021,19:13,Sunday,0,132,00:16:17,16.28,126,154,1.4,0,0,,,,,0,,0,0,37,9,16:17.11.9,1,08:45.4,00:16:17,,
Running,2021,July,10/07/2021,18:55,Saturday,7.75,550,00:46:19,46.32,157,181,3.6,151,166,05:59,04:58,63,73,1.11,,0,0,0,,04:23.47.1,8,00:44:33,00:46:19,685,752
Running,2021,July,09/07/2021,20:33,Friday,0.77,52,00:04:20,4.33,150,179,1.4,157,172,05:37,04:36,19,,1.13,,0,0,0,,04:19.83.4,1,04:19.8,04:19.8,726,746
Strength Training,2021,July,09/07/2021,20:24,Friday,0,100,00:09:17,9.28,146,160,2,0,0,,,,,0,,0,0,33,6,09:16.67.7,1,03:09.4,09:16.7,,
Running,2021,July,09/07/2021,20:05,Friday,3.59,233,00:18:10,18.17,165,192,3.1,159,168,05:04,04:16,18,34,1.24,,0,0,0,,03:04.89.7,4,00:18:09,00:18:10,730,757
Pool Swimming,2021,July,08/07/2021,21:12,Thursday,0.6,112,00:15:44,15.73,120,140,0.9,0,0,02:12,00:48,,,0,315,46,24,0,,15:43.50.4,1,00:13:14,00:15:48,,
Strength Training,2021,July,08/07/2021,21:00,Thursday,0,48,00:07:43,7.72,113,132,0.3,0,0,,,,,0,,0,0,25,4,07:43.39.3,1,05:28.5,07:43.4,,
Strength Training,2021,July,06/07/2021,21:52,Tuesday,0,25,00:04:24,4.4,109,132,0.1,0,0,,,,,0,,0,0,41,3,04:24.25.4,1,03:14.7,04:24.3,,
Strength Training,2021,July,06/07/2021,21:34,Tuesday,0,122,00:18:00,18,117,140,0.8,0,0,,,,,0,,0,0,34,8,17:59.73.5,1,07:38.9,00:18:00,,
Running,2021,July,06/07/2021,21:07,Tuesday,3.26,207,00:18:11,18.18,140,160,2.5,157,166,05:35,05:00,48,41,1.14,,0,0,0,,01:27.37.1,4,00:18:08,00:18:11,353,376
Strength Training,2021,July,03/07/2021,22:07,Saturday,0,53,00:05:18,5.3,136,152,1.1,0,0,,,,,0,,0,0,33,3,05:18.25.9,1,03:20.1,05:18.3,,
Strength Training,2021,July,03/07/2021,21:58,Saturday,0,101,00:08:48,8.8,151,165,2.2,0,0,,,,,0,,0,0,16,4,08:48.08.5,1,04:12.0,08:48.1,,
Running,2021,July,03/07/2021,21:14,Saturday,6.8,449,00:32:44,32.73,176,193,4.9,162,179,04:49,03:27,103,100,1.28,,0,0,0,,00:39.10.9,9,00:32:41,00:37:30,341,380
Running,2021,July,01/07/2021,21:04,Thursday,5.63,371,00:24:35,24.58,184,205,5,159,200,04:22,02:41,73,78,1.44,,0,0,0,,02:36.26.6,6,00:24:29,00:24:35,350,375
Pool Swimming,2021,June,30/06/2021,20:00,Wednesday,0.55,104,00:12:08,12.13,128,154,1.5,0,0,02:12,00:58,,,0,301,47,25,0,,12:07.98.6,1,00:12:08,00:12:39,,
Running,2021,June,25/06/2021,18:34,Friday,3.88,267,00:17:56,17.93,0,0,,159,218,04:38,03:42,205,201,1.36,,0,0,0,,04:12.0,4,00:17:55,00:17:56,359,422
Pool Swimming,2021,June,18/06/2021,14:38,Friday,1.225,247,00:36:06,36.1,0,0,,0,0,02:09,00:51,,,0,550,44,21,0,,36:05.72.7,1,00:26:22,00:36:18,,
Running,2021,June,17/06/2021,21:24,Thursday,2.68,182,00:12:49,12.82,0,0,,163,178,04:47,03:56,117,108,1.28,,0,0,0,,03:21.53.9,3,00:12:49,00:12:49,352,412
Running,2021,June,10/06/2021,20:28,Thursday,3.45,232,00:17:25,17.42,0,0,,155,166,05:03,02:19,137,111,1.28,,0,0,0,,01:49.30.8,4,00:17:24,00:17:25,358,396
Pool Swimming,2021,June,09/06/2021,20:28,Wednesday,0.525,99,00:12:59,12.98,0,0,,0,0,01:59,00:45,,,0,228,41,22,0,,12:59.13.3,1,00:10:24,00:16:06,,
Running,2021,June,08/06/2021,20:23,Tuesday,5.61,384,00:28:53,28.88,0,0,,159,169,05:09,04:05,146,143,1.22,,0,0,0,,02:51.19.2,6,00:28:50,00:30:28,366,395
Running,2021,May,31/05/2021,19:09,Monday,5.54,377,00:28:40,28.67,0,0,,158,169,05:11,04:22,176,173,1.22,,0,0,0,,02:38.3,6,00:28:38,00:29:14,357,388
Running,2021,May,28/05/2021,07:06,Friday,10.03,685,00:43:01,43.02,0,0,,162,175,04:17,02:45,265,269,1.44,,0,0,0,,00:05.54.6,11,00:42:55,00:43:01,536,576
Pool Swimming,2021,May,27/05/2021,19:02,Thursday,0.5,109,00:14:51,14.85,0,0,,0,0,02:28,00:56,,,0,325,51,22,0,,14:50.91.9,1,00:14:51,00:14:56,,
Running,2021,May,25/05/2021,20:03,Tuesday,5.01,342,00:22:17,22.28,0,0,,160,174,04:27,03:58,150,167,1.41,,0,0,0,,00:01.65.7,6,00:22:16,00:26:42,353,397
Running,2021,May,22/05/2021,20:36,Saturday,3.56,245,00:17:17,17.28,0,0,,163,209,04:51,03:57,139,129,1.27,,0,0,0,,02:40.15.6,4,00:17:17,00:17:17,351,394
Running,2021,May,19/05/2021,20:37,Wednesday,5.57,381,00:26:39,26.65,0,0,,159,169,04:47,04:14,168,166,1.32,,0,0,0,,02:35.80.4,6,00:26:38,00:26:53,363,389
Running,2021,May,13/05/2021,18:50,Thursday,5.01,341,00:21:09,21.15,0,0,,161,178,04:13,03:33,156,163,1.47,,0,0,0,,00:03.07.5,6,00:21:07,00:21:13,334,372
Running,2021,May,10/05/2021,18:39,Monday,7.62,520,00:34:02,34.03,0,0,,161,178,04:28,03:28,292,257,1.39,,0,0,0,,02:44.17.1,8,00:33:59,00:39:47,335,391
Running,2021,May,08/05/2021,20:58,Saturday,3.46,236,00:15:47,15.78,0,0,,161,174,04:34,04:05,109,114,1.36,,0,0,0,,01:58.86.3,4,00:15:45,00:15:47,366,390
Running,2021,May,07/05/2021,18:12,Friday,4.44,302,00:20:52,20.87,0,0,,158,175,04:42,02:21,114,119,1.34,,0,0,0,,01:52.66.4,5,00:20:50,00:21:13,346,383
Pool Swimming,2021,May,06/05/2021,18:55,Thursday,0.8,149,00:19:33,19.55,0,0,,0,0,02:19,00:51,,,0,415,48,22,0,,09:39.5,2,00:18:33,00:26:01,,
Running,2021,May,04/05/2021,21:25,Tuesday,2.78,189,00:11:59,11.98,0,0,,165,184,04:19,03:09,110,104,1.41,,0,0,0,,03:22.37.6,3,00:11:59,00:11:59,361,389
Running,2021,May,02/05/2021,18:56,Sunday,6.36,434,00:28:54,28.9,0,0,,161,176,04:33,03:28,251,239,1.36,,0,0,0,,01:35.17.8,7,00:28:53,00:29:01,356,394
Running,2021,April,27/04/2021,21:03,Tuesday,6.14,415,00:31:44,31.73,0,0,,160,181,05:10,02:08,240,219,1.21,,0,0,0,,00:25.86.1,7,00:31:42,00:31:44,357,391
Pool Swimming,2021,April,26/04/2021,20:13,Monday,0.525,91,00:16:50,16.83,0,0,,0,0,02:23,01:10,,,0,292,50,23,0,,16:49.56.7,1,00:12:31,00:16:58,,
Running,2021,April,25/04/2021,19:43,Sunday,4.03,275,00:24:02,24.03,0,0,,158,167,05:58,04:43,165,168,1.06,,0,0,0,,00:10.68.7,5,00:24:01,00:24:02,358,398
Pool Swimming,2021,April,23/04/2021,12:19,Friday,1.025,176,00:25:46,25.77,0,0,,0,0,02:23,00:53,,,0,577,49,23,0,,10:45.60.1,2,00:25:00,00:27:32,,
Running,2021,April,22/04/2021,19:27,Thursday,5.01,341,00:23:45,23.75,0,0,,164,178,04:44,03:47,168,155,1.29,,0,0,0,,00:02.22.4,6,00:23:45,00:24:33,360,412
Running,2021,April,20/04/2021,20:49,Tuesday,4.49,307,00:22:22,22.37,0,0,,163,174,04:59,04:12,164,169,1.23,,0,0,0,,02:30.5,5,00:22:21,00:22:22,351,386
Running,2021,April,17/04/2021,20:28,Saturday,3.42,235,00:19:55,19.92,0,0,,160,169,05:49,05:02,92,71,1.08,,0,0,0,,02:33.6,4,00:19:54,00:19:55,136,187
Pool Swimming,2021,April,16/04/2021,08:32,Friday,0.575,105,00:12:35,12.58,0,0,,0,0,02:10,00:54,,,0,296,45,24,0,,12:35.44.7,1,00:12:25,00:19:20,,
Running,2021,April,15/04/2021,19:18,Thursday,4.51,308,00:25:12,25.2,0,0,,161,173,05:35,04:47,184,192,1.11,,0,0,0,,02:35.25.7,5,00:25:10,00:25:12,352,393
Pool Swimming,2021,April,09/04/2021,17:25,Friday,0.55,105,00:13:06,13.1,0,0,,0,0,02:23,00:50,,,0,292,49,22,0,,13:05.66.4,1,00:13:06,00:14:50,,
Running,2021,April,09/04/2021,15:56,Friday,3.33,228,00:16:06,16.1,0,0,,163,177,04:50,04:23,131,129,1.27,,0,0,0,,01:32.29.9,4,00:16:06,00:16:06,359,410
Running,2021,March,28/03/2021,20:13,Sunday,5.47,373,00:28:31,28.52,0,0,,159,171,05:13,04:02,164,168,1.21,,0,0,0,,02:13.28.9,6,00:28:30,00:29:04,361,387
Pool Swimming,2021,March,26/03/2021,16:05,Friday,0.625,122,00:12:59,12.98,0,0,,0,0,01:58,00:49,,,0,277,41,23,0,,12:59.19.7,1,00:12:18,00:13:20,,
Running,2021,March,21/03/2021,19:15,Sunday,3.14,216,00:17:22,17.37,0,0,,157,167,05:32,04:50,146,136,1.15,,0,0,0,,01:01.46.9,4,00:17:22,00:17:22,354,395
Running,2021,March,10/03/2021,08:31,Wednesday,2,133,00:07:36,7.6,0,0,,164,188,03:49,02:44,85,98,1.6,,0,0,0,,03:38.17.1,2,07:36.2,07:36.5,254,299
Pool Swimming,2021,March,05/03/2021,15:59,Friday,1,208,00:21:38,21.63,0,0,,0,0,02:00,00:50,,,0,461,42,23,0,,21:37.70.7,1,00:20:02,00:21:47,,
Running,2021,March,03/03/2021,19:27,Wednesday,2.01,134,00:07:42,7.7,0,0,,168,184,03:50,03:21,54,64,1.55,,0,0,0,,00:01.73.3,3,07:40.3,07:41.7,362,384
Running,2021,February,27/02/2021,19:17,Saturday,5.55,378,00:28:25,28.42,0,0,,162,173,05:07,04:35,192,187,1.21,,0,0,0,,02:44.80.5,6,00:28:24,00:28:30,353,382
Running,2021,February,20/02/2021,18:53,Saturday,5.53,380,00:27:49,27.82,0,0,,163,173,05:02,04:32,178,156,1.22,,0,0,0,,02:38.90.4,6,00:27:47,00:27:49,352,389
Running,2021,February,19/02/2021,16:18,Friday,5.94,397,00:32:39,32.65,0,0,,160,173,05:30,04:50,,,1.14,,0,0,0,,05:12.3,6,00:32:38,00:33:21,363,363
Running,2021,February,13/02/2021,19:08,Saturday,4.81,326,00:25:17,25.28,0,0,,166,188,05:16,03:34,255,254,1.14,,0,0,0,,03:34.65.8,5,00:25:16,00:25:17,335,392
Cycling,2021,February,11/02/2021,12:02,Thursday,10.86,372,00:55:39,55.65,0,0,,0,0,11.7,33.4,193,213,0,,0,0,0,,08:11.16.4,3,00:46:25,00:55:41,20,87
Cycling,2021,February,11/02/2021,10:41,Thursday,9.76,352,00:52:12,52.2,0,0,,0,0,11.2,30.7,224,240,0,,0,0,0,,24:43.33.3,2,00:45:29,00:52:12,36,94
Running,2021,February,06/02/2021,19:05,Saturday,5.25,351,00:28:53,28.88,0,0,,161,238,05:30,04:18,545,549,1.13,,0,0,0,,01:56.02.4,6,00:28:52,00:28:53,186,482
Running,2021,February,05/02/2021,15:36,Friday,4.63,315,00:20:45,20.75,0,0,,165,176,04:29,03:36,279,230,1.35,,0,0,0,,02:38.70.8,5,00:20:44,00:20:45,330,387
Running,2021,February,03/02/2021,20:02,Wednesday,3.01,204,00:16:47,16.78,0,0,,160,181,05:34,04:24,163,119,1.12,,0,0,0,,00:03.04.2,4,00:16:46,00:16:47,330,381
Cycling,2021,February,02/02/2021,10:08,Tuesday,13.1,412,00:31:19,31.32,0,0,,0,0,25.1,63.5,148,304,0,,0,0,0,,07:12.91.1,3,00:31:08,00:31:19,306,515
Cycling,2021,February,02/02/2021,08:51,Tuesday,12.51,478,00:45:50,45.83,0,0,,0,0,16.4,54.4,317,171,0,,0,0,0,,12:21.37.5,3,00:44:39,00:45:50,300,516
Running,2021,January,30/01/2021,18:54,Saturday,4.64,316,00:27:19,27.32,0,0,,158,168,05:53,04:32,180,192,1.08,,0,0,0,,03:50.55.4,5,00:27:17,00:27:19,355,395
Running,2021,January,27/01/2021,16:18,Wednesday,5.01,343,00:25:12,25.2,0,0,,161,173,05:02,04:10,277,268,1.24,,0,0,0,,00:02.85.9,6,00:25:03,00:25:55,350,425
Running,2021,January,25/01/2021,18:54,Monday,3.84,262,00:17:29,17.48,0,0,,165,180,04:33,03:37,155,157,1.33,,0,0,0,,03:45.21.6,4,00:17:28,00:17:29,339,410
Running,2021,January,23/01/2021,18:23,Saturday,4.25,292,00:22:45,22.75,0,0,,163,175,05:21,04:33,"1,206",440,1.15,,0,0,0,,01:11.25.4,5,00:22:43,00:22:45,-376,391
Running,2021,January,16/01/2021,18:21,Saturday,3.01,203,00:11:38,11.63,0,0,,167,182,03:52,03:17,102,116,1.55,,0,0,0,,00:02.24.3,4,00:11:36,00:11:38,355,402
Running,2021,January,16/01/2021,03:49,Saturday,0.3,19,00:01:32,1.53,0,0,,7,121,05:03,04:25,7,8,30.41,,0,0,0,,01:31.82.2,1,00:01:26,01:31.8,366,373
Running,2021,January,15/01/2021,15:40,Friday,2.92,196,00:13:42,13.7,0,0,,164,174,04:42,04:09,280,267,1.3,,0,0,0,,04:26.66.6,3,00:13:42,00:13:46,262,430
Running,2021,January,12/01/2021,17:09,Tuesday,3.01,205,00:12:37,12.62,0,0,,169,192,04:11,02:57,79,133,1.41,,0,0,0,,00:02.22.1,4,00:12:36,00:12:46,359,438
Running,2021,January,09/01/2021,18:34,Saturday,5.01,342,00:23:01,23.02,0,0,,168,184,04:35,03:56,247,174,1.3,,0,0,0,,00:02.25.3,6,00:23:01,00:23:11,276,394
Running,2021,January,06/01/2021,16:51,Wednesday,7.4,508,00:34:43,34.72,0,0,,164,176,04:42,03:59,275,314,1.3,,0,0,0,,01:45.38.5,8,00:34:41,00:34:43,339,394
Running,2021,January,02/01/2021,18:26,Saturday,3.82,261,00:21:55,21.92,0,0,,160,169,05:44,04:01,238,239,1.09,,0,0,0,,04:23.2,4,00:21:54,00:21:55,349,388
Running,2021,January,01/01/2021,15:43,Friday,5.01,337,00:20:46,20.77,0,0,,169,188,04:09,02:46,239,197,1.43,,0,0,0,,00:01.43.5,6,00:20:43,00:21:20,354,399
Running,2020,December,30/12/2020,20:33,Wednesday,5.65,390,00:25:57,25.95,0,0,,168,178,04:35,04:05,213,240,1.3,,0,0,0,,02:49.17.7,6,00:25:57,00:25:57,326,383
Running,2020,December,28/12/2020,20:47,Monday,4.19,274,00:21:05,21.08,0,0,,162,182,05:02,04:24,292,279,1.23,,0,0,0,,00:52.90.9,5,00:21:02,00:21:05,323,440
Running,2020,December,22/12/2020,21:03,Tuesday,4.01,276,00:24:33,24.55,0,0,,160,171,06:08,04:50,230,213,1.02,,0,0,0,,00:02.2,5,00:24:31,00:24:33,348,395
Running,2020,December,19/12/2020,18:37,Saturday,5.75,394,00:35:05,35.08,0,0,,159,167,06:06,04:43,331,314,1.03,,0,0,0,,04:33.07.9,6,00:35:04,00:35:05,330,396
Running,2020,December,16/12/2020,19:22,Wednesday,7.01,477,00:33:19,33.32,0,0,,165,181,04:45,03:34,472,473,1.28,,0,0,0,,00:03.06.5,8,00:33:06,00:33:19,20,98
Running,2020,December,15/12/2020,23:25,Tuesday,0,,00:00:03,0.05,0,0,,,,,,,,0,,0,0,0,,00:03.01.2,1,00:00:00,00:03.0,,
Running,2020,December,05/12/2020,18:31,Saturday,0.34,19,00:01:43,1.72,0,0,,159,167,05:04,05:09,26,14,1.24,,0,0,0,,01:43.42.7,1,00:01:43,01:43.4,347,375
Running,2020,December,02/12/2020,18:21,Wednesday,3.89,241,00:29:36,29.6,0,0,,135,218,07:36,04:48,111,119,0.95,,0,0,0,,05:38.63.8,4,00:29:36,00:29:36,365,383
Running,2020,November,26/11/2020,20:37,Thursday,4.17,286,00:20:21,20.35,0,0,,165,176,04:53,04:22,168,173,1.24,,0,0,0,,00:50.93.7,5,00:20:20,00:20:25,361,406
Running,2020,November,24/11/2020,18:45,Tuesday,7.2,490,00:36:03,36.05,0,0,,163,175,05:01,02:16,361,282,1.23,,0,0,0,,00:41.18.9,8,00:36:00,00:51:11,316,428
Running,2020,November,20/11/2020,14:36,Friday,7.9,530,00:43:07,43.12,0,0,,160,173,05:27,04:37,456,447,1.14,,0,0,0,,04:32.96.7,8,00:43:06,00:45:43,686,781
