Activity Type,Year,Month,Date,Hour,Week Day,Distance,Calories,Time,Time in minutes,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2020,November,18/11/2020,18:06,Wednesday,4.82,331,00:22:53,22.88,0,0,,162,174,04:44,03:54,205,195,1.3,,0,0,0,,03:39.11.5,5,00:22:52,00:22:53,360,397
Running,2020,November,08/11/2020,08:12,Sunday,4.22,289,00:22:03,22.05,0,0,,163,175,05:13,04:31,144,143,1.18,,0,0,0,,01:14.59.2,5,00:22:02,00:22:03,317,363
Running,2020,November,04/11/2020,08:41,Wednesday,4.66,317,00:23:10,23.17,0,0,,165,180,04:59,04:24,188,223,1.22,,0,0,0,,03:23.62.1,5,00:23:08,00:23:10,318,402
Running,2020,November,01/11/2020,05:32,Sunday,4.5,305,00:23:40,23.67,0,0,,163,180,05:15,04:18,213,191,1.17,,0,0,0,,02:33.8,5,00:23:40,00:23:40,329,392
Running,2020,October,26/10/2020,07:23,Monday,6.51,425,00:30:14,30.23,0,0,,179,190,04:38,03:44,362,379,1.2,,0,0,0,,02:20.00.1,7,00:30:11,00:30:29,24,82
Running,2020,October,24/10/2020,21:35,Saturday,4.01,271,00:18:05,18.08,0,0,,164,205,04:31,03:36,440,484,1.35,,0,0,0,,00:01.76.8,5,00:17:49,00:20:29,326,455
Cycling,2020,October,23/10/2020,07:17,Friday,44.96,1181,02:17:03,137.05,0,0,,0,0,19.7,52.1,294,710,0,,0,0,0,,01:54.78.5,10,02:14:12,02:29:27,-5,409
Running,2020,October,20/10/2020,19:19,Tuesday,3.57,246,00:22:14,22.23,0,0,,159,174,06:14,03:56,145,143,1.01,,0,0,0,,03:40.87.1,4,00:22:12,00:22:14,357,384
Running,2020,October,18/10/2020,18:16,Sunday,4.44,300,00:20:23,20.38,0,0,,163,176,04:36,03:38,178,188,1.33,,0,0,0,,02:00.67.4,5,00:20:22,00:20:23,319,374
Running,2020,October,12/10/2020,20:21,Monday,1.01,60,00:04:45,4.75,0,0,,163,171,04:42,04:35,56,208,1.31,,0,0,0,,00:03.11.2,2,04:44.8,04:44.9,357,560
Running,2020,October,10/10/2020,19:41,Saturday,3.09,209,00:15:27,15.45,0,0,,160,169,05:00,02:03,131,126,1.25,,0,0,0,,00:17.07.6,4,00:15:27,00:15:27,356,410
Cycling,2020,October,09/10/2020,07:59,Friday,10,504,00:58:22,58.37,0,0,,0,0,10.3,34.4,486,538,0,,0,0,0,,00:02.45.1,3,00:49:54,01:22:38,259,422
Cycling,2020,October,06/10/2020,07:54,Tuesday,15.85,618,02:59:37,179.62,0,0,,0,0,5.3,42.2,431,494,0,,0,0,0,,09:29.17.9,4,02:34:20,03:16:37,269,421
Running,2020,October,03/10/2020,19:29,Saturday,4.98,340,00:29:51,29.85,0,0,,155,174,05:59,04:36,171,172,1.08,,0,0,0,,05:31.95.4,5,00:29:50,00:30:02,350,388
Running,2020,September,29/09/2020,20:25,Tuesday,3.46,234,00:20:32,20.53,0,0,,157,171,05:56,04:50,411,189,1.07,,0,0,0,,02:50.51.1,4,00:20:32,00:20:32,126,395
Running,2020,September,26/09/2020,19:45,Saturday,3.42,236,00:16:11,16.18,0,0,,163,174,04:44,04:04,75,89,1.3,,0,0,0,,01:49.29.1,4,00:16:11,00:16:11,351,381
Running,2020,September,23/09/2020,20:53,Wednesday,4.27,293,00:20:01,20.02,0,0,,162,228,04:41,03:58,193,175,1.32,,0,0,0,,01:08.20.7,5,00:20:01,00:20:10,334,388
Running,2020,September,20/09/2020,20:26,Sunday,5.43,369,00:27:19,27.32,0,0,,160,169,05:02,04:17,428,200,1.24,,0,0,0,,02:03.73.9,6,00:27:17,00:27:41,140,390
Running,2020,September,18/09/2020,09:00,Friday,2.65,170,00:19:12,19.2,0,0,,149,220,07:15,04:12,398,276,0.93,,0,0,0,,04:24.10.8,3,00:19:10,00:19:12,-156,24
Running,2020,September,15/09/2020,19:26,Tuesday,4.62,316,00:23:23,23.38,0,0,,161,171,05:04,04:25,136,149,1.22,,0,0,0,,02:57.92.5,5,00:23:22,00:23:51,339,382
Running,2020,September,07/09/2020,20:23,Monday,3.41,219,00:17:38,17.63,0,0,,161,174,05:11,04:11,135,152,1.2,,0,0,0,,01:46.92.1,4,00:17:37,00:17:38,347,394
Running,2020,September,05/09/2020,20:55,Saturday,4.48,301,00:24:44,24.73,0,0,,161,171,05:31,04:55,128,118,1.12,,0,0,0,,02:31.73.8,5,00:24:42,00:24:44,341,377
Running,2020,August,31/08/2020,20:13,Monday,4.03,272,00:20:33,20.55,0,0,,169,176,05:06,03:58,306,280,1.16,,0,0,0,,00:07.93.9,5,00:20:31,00:20:33,318,395
Running,2020,August,27/08/2020,09:05,Thursday,0.3,15,00:00:47,0.78,0,0,,184,241,02:38,02:07,2,12,2.07,,0,0,0,,00:46.90.7,1,00:46.9,00:46.9,19,31
Running,2020,August,27/08/2020,08:12,Thursday,3.01,201,00:11:40,11.67,0,0,,167,182,03:52,03:21,151,142,1.55,,0,0,0,,00:02.34.5,4,00:11:38,00:11:40,9,44
Running,2020,August,24/08/2020,20:24,Monday,3.01,203,00:11:58,11.97,0,0,,166,182,03:59,03:22,133,127,1.52,,0,0,0,,00:01.54.4,4,00:11:57,00:11:58,357,381
Running,2020,August,21/08/2020,18:25,Friday,7.02,472,00:33:26,33.43,0,0,,162,180,04:46,03:42,504,489,1.3,,0,0,0,,00:02.90.3,8,00:33:23,00:35:28,722,857
Running,2020,August,17/08/2020,20:09,Monday,4.33,297,00:19:16,19.27,0,0,,166,181,04:27,03:42,227,201,1.36,,0,0,0,,01:53.25.3,5,00:19:14,00:19:33,345,393
Cycling,2020,August,14/08/2020,17:38,Friday,11.89,280,01:14:11,74.18,0,0,,0,0,9.6,120.2,820,903,0,,0,0,0,,15:59.97.6,3,00:58:32,01:30:33,84,"3,798"
Cycling,2020,August,14/08/2020,15:08,Friday,12.6,406,01:33:01,93.02,0,0,,0,0,8.1,29.9,303,220,0,,0,0,0,,22:48.47.7,3,01:13:04,01:52:16,74,162
Pool Swimming,2020,August,13/08/2020,09:00,Thursday,0.2,35,00:06:41,6.68,0,0,,0,0,02:26,01:43,,,0,113,51,23,0,,06:41.24.7,1,04:51.5,07:02.3,,
Running,2020,August,10/08/2020,20:20,Monday,4.01,274,00:18:36,18.6,0,0,,162,178,04:38,03:32,146,164,1.33,,0,0,0,,00:01.32.2,5,00:18:35,00:18:52,356,390
Running,2020,August,08/08/2020,20:53,Saturday,3.64,247,00:20:56,20.93,0,0,,158,171,05:45,04:54,164,151,1.1,,0,0,0,,03:38.94.5,4,00:20:56,00:20:56,348,397
Running,2020,August,06/08/2020,19:16,Thursday,3.01,200,00:12:03,12.05,0,0,,164,180,04:00,03:12,153,211,1.52,,0,0,0,,00:01.75.9,4,00:12:01,00:12:03,341,458
Running,2020,August,03/08/2020,20:17,Monday,5.03,343,00:24:53,24.88,0,0,,158,175,04:57,04:04,418,377,1.28,,0,0,0,,00:07.42.3,6,00:24:53,00:25:09,185,395
Running,2020,July,28/07/2020,20:03,Tuesday,4.11,275,00:21:45,21.75,0,0,,159,181,05:17,02:09,239,277,1.19,,0,0,0,,00:18.67.7,5,00:21:43,00:21:45,355,418
Running,2020,July,26/07/2020,20:19,Sunday,5.58,380,00:27:30,27.5,0,0,,159,169,04:56,04:10,211,288,1.27,,0,0,0,,02:38.92.1,6,00:27:26,00:28:05,345,452
Running,2020,July,24/07/2020,18:19,Friday,2.81,189,00:16:44,16.73,0,0,,156,163,05:58,04:41,154,161,1.07,,0,0,0,,04:51.45.7,3,00:16:43,00:16:44,356,397
Running,2020,July,20/07/2020,20:13,Monday,3.71,246,00:19:13,19.22,0,0,,159,169,05:11,04:35,260,222,1.22,,0,0,0,,03:26.48.1,4,00:19:13,00:19:13,335,450
Running,2020,July,18/07/2020,22:38,Saturday,3.47,236,00:17:58,17.97,0,0,,160,169,05:10,03:55,145,135,1.21,,0,0,0,,02:09.88.2,4,00:17:57,00:17:58,348,381
Running,2020,July,16/07/2020,20:10,Thursday,5.01,340,00:29:25,29.42,0,0,,157,177,05:52,04:53,228,217,1.09,,0,0,0,,00:02.14.8,6,00:29:25,00:29:30,352,383
Running,2020,July,13/07/2020,20:23,Monday,4.63,312,00:24:09,24.15,0,0,,160,186,05:13,02:13,137,136,1.2,,0,0,0,,02:30.85.8,5,00:24:06,00:24:09,354,380
Running,2020,July,12/07/2020,21:08,Sunday,2.37,160,00:13:11,13.18,0,0,,159,167,05:34,04:20,112,133,1.13,,0,0,0,,02:02.94.2,3,00:13:09,00:13:11,344,393
Running,2020,July,06/07/2020,20:16,Monday,5.01,342,00:26:50,26.83,0,0,,159,174,05:21,03:08,295,310,1.17,,0,0,0,,00:02.09.8,6,00:26:49,00:26:50,341,402
Running,2020,June,28/06/2020,20:54,Sunday,3.01,200,00:17:06,17.1,0,0,,156,167,05:40,04:29,589,601,1.13,,0,0,0,,00:02.84.5,4,00:17:05,00:17:06,183,450
Running,2020,June,21/06/2020,20:07,Sunday,4.58,310,00:22:14,22.23,0,0,,163,175,04:51,03:51,182,201,1.26,,0,0,0,,02:50.44.2,5,00:22:13,00:22:14,342,388
Running,2020,June,19/06/2020,18:01,Friday,5.08,349,00:30:11,30.18,0,0,,157,175,05:56,04:23,142,142,1.07,,0,0,0,,00:24.25.6,6,00:30:09,00:30:56,353,379
Running,2020,June,15/06/2020,20:26,Monday,4.5,308,00:20:22,20.37,0,0,,160,177,04:32,03:42,169,187,1.38,,0,0,0,,02:17.11.1,5,00:20:20,00:20:22,330,405
Open Water Swimming,2020,June,12/06/2020,09:32,Friday,0.731,141,00:25:17,25.28,0,0,,0,0,03:27,00:08,,,0,746,77,29,0,,25:16.51.5,1,00:25:17,00:25:17,,
Pool Swimming,2020,June,12/06/2020,09:03,Friday,0.125,29,00:02:27,2.45,0,0,,0,0,01:48,01:11,,,0,70,41,31,0,,02:26.82.2,1,02:14.9,03:32.2,,
Open Water Swimming,2020,June,12/06/2020,09:00,Friday,,,00:03:05,3.08,0,0,,0,0,,,,,0,76,0,24,0,,03:04.89.5,1,00:00:00,03:09.0,,
Running,2020,June,08/06/2020,20:51,Monday,5.04,344,00:28:28,28.47,0,0,,156,171,05:39,04:13,205,207,1.14,,0,0,0,,00:09.96.3,6,00:28:21,00:28:28,361,408
Running,2020,June,06/06/2020,21:02,Saturday,3.51,240,00:20:54,20.9,0,0,,159,176,05:57,05:11,164,258,1.06,,0,0,0,,03:08.11.5,4,00:20:53,00:20:54,354,465
Running,2020,June,02/06/2020,20:07,Tuesday,5.01,340,00:26:05,26.08,0,0,,159,176,05:12,04:19,232,220,1.2,,0,0,0,,00:02.56.3,6,00:26:03,00:26:31,339,404
Running,2020,May,31/05/2020,20:03,Sunday,4.54,303,00:20:09,20.15,0,0,,162,181,04:26,03:31,196,192,1.39,,0,0,0,,02:17.19.7,5,00:20:07,00:20:09,328,380
Running,2020,May,28/05/2020,18:14,Thursday,3.97,265,00:24:12,24.2,0,0,,155,169,06:06,04:51,244,273,1.06,,0,0,0,,05:55.6,4,00:23:29,00:24:12,337,455
Running,2020,May,26/05/2020,20:05,Tuesday,5,343,00:25:25,25.42,0,0,,161,173,05:05,04:05,210,226,1.23,,0,0,0,,04:50.63.4,5,00:25:24,00:25:28,333,415
Running,2020,May,22/05/2020,18:32,Friday,3.76,255,00:23:50,23.83,0,0,,149,173,06:20,03:25,192,220,1.06,,0,0,0,,04:33.89.1,4,00:22:39,00:23:50,757,810
Running,2020,May,17/05/2020,20:00,Sunday,2.84,195,00:16:27,16.45,0,0,,158,167,05:47,05:01,103,113,1.09,,0,0,0,,05:09.80.7,3,00:16:27,00:16:27,309,381
Running,2020,May,12/05/2020,20:30,Tuesday,4.67,320,00:26:16,26.27,0,0,,171,183,05:38,04:16,177,199,1.04,,0,0,0,,03:57.8,5,00:26:13,00:26:25,325,394
Running,2020,May,11/05/2020,20:07,Monday,4.31,291,00:19:49,19.82,0,0,,163,185,04:36,03:43,190,197,1.34,,0,0,0,,01:21.65.8,5,00:19:47,00:19:49,320,385
Running,2020,May,07/05/2020,08:37,Thursday,5.02,339,00:31:14,31.23,0,0,,161,174,06:14,04:16,274,179,1,,0,0,0,,00:07.73.6,6,00:31:13,00:32:48,-50,63
Running,2020,May,05/05/2020,21:42,Tuesday,2.4,164,00:11:03,11.05,0,0,,166,186,04:37,03:25,80,80,1.3,,0,0,0,,01:44.3,3,00:11:03,00:11:03,354,397
Running,2020,May,03/05/2020,20:28,Sunday,5.38,364,00:26:32,26.53,0,0,,162,176,04:56,03:22,215,206,1.25,,0,0,0,,01:22.37.5,6,00:26:31,00:26:32,351,381
Running,2020,May,01/05/2020,17:13,Friday,4.5,307,00:21:03,21.05,0,0,,163,176,04:41,03:55,160,204,1.31,,0,0,0,,02:18.64.7,5,00:21:01,00:21:03,326,394
Running,2020,April,29/04/2020,20:06,Wednesday,6.11,404,00:30:47,30.78,0,0,,162,176,05:02,02:07,424,229,1.23,,0,0,0,,00:24.4,7,00:30:45,00:30:47,143,400
Running,2020,April,27/04/2020,18:26,Monday,1.39,95,00:07:08,7.13,0,0,,160,171,05:08,04:41,98,76,1.22,,0,0,0,,01:54.44.9,2,07:07.4,07:07.8,353,406
Running,2020,April,25/04/2020,20:19,Saturday,4.25,283,00:21:21,21.35,0,0,,160,176,05:02,04:19,251,335,1.24,,0,0,0,,01:15.34.9,5,00:21:19,00:21:28,330,472
Running,2020,April,23/04/2020,20:19,Thursday,6.8,461,00:35:40,35.67,0,0,,161,178,05:15,03:27,278,282,1.18,,0,0,0,,03:47.73.6,7,00:35:39,00:35:40,356,411
Running,2020,April,18/04/2020,21:23,Saturday,6.2,421,00:30:59,30.98,0,0,,162,192,05:00,02:38,781,246,1.23,,0,0,0,,01:03.65.1,7,00:30:56,00:30:59,-180,456
Running,2020,April,17/04/2020,08:25,Friday,6.01,409,00:33:11,33.18,0,0,,162,178,05:31,04:39,203,193,1.12,,0,0,0,,00:02.2,7,00:33:08,00:33:11,347,385
Running,2020,April,11/04/2020,19:49,Saturday,4.31,292,00:24:11,24.18,0,0,,162,176,05:37,04:38,194,217,1.1,,0,0,0,,02:03.09.8,5,00:24:07,00:25:03,338,393
Running,2020,April,06/04/2020,20:41,Monday,4.41,300,00:23:02,23.03,0,0,,163,170,05:13,04:22,272,271,1.18,,0,0,0,,02:15.03.9,5,00:22:59,00:23:02,323,388
Running,2020,April,04/04/2020,20:07,Saturday,4.8,325,00:24:55,24.92,0,0,,165,176,05:11,03:50,269,217,1.17,,0,0,0,,04:01.7,5,00:24:51,00:25:08,298,380
Running,2020,April,03/04/2020,18:19,Friday,2.87,196,00:15:23,15.38,0,0,,159,184,05:21,02:37,97,77,1.18,,0,0,0,,04:51.98.3,3,00:15:23,00:15:23,322,362
Running,2020,March,31/03/2020,18:11,Tuesday,4.56,312,00:21:29,21.48,0,0,,167,177,04:43,03:57,123,140,1.27,,0,0,0,,02:27.74.6,5,00:21:27,00:21:29,328,378
Running,2020,March,28/03/2020,19:59,Saturday,3.55,242,00:21:27,21.45,0,0,,155,178,06:03,04:48,178,142,1.07,,0,0,0,,03:16.13.6,4,00:21:25,00:22:54,292,366
Running,2020,March,27/03/2020,16:50,Friday,3.61,244,00:20:56,20.93,0,0,,154,181,05:48,04:31,47,30,1.12,,0,0,0,,04:35.0,4,00:20:56,00:21:18,323,359
Running,2020,March,24/03/2020,20:04,Tuesday,6.05,411,00:29:53,29.88,0,0,,163,178,04:56,03:25,290,290,1.25,,0,0,0,,00:12.75.8,7,00:29:50,00:30:17,345,399
Running,2020,March,21/03/2020,20:38,Saturday,4.78,324,00:24:14,24.23,0,0,,162,186,05:04,03:45,327,296,1.22,,0,0,0,,03:35.67.1,5,00:24:12,00:24:14,316,388
Running,2020,March,20/03/2020,11:27,Friday,6.66,451,00:37:30,37.5,0,0,,160,171,05:38,04:13,311,302,1.11,,0,0,0,,03:41.55.9,7,00:37:26,00:38:13,-16,51
Running,2020,March,18/03/2020,08:41,Wednesday,7.19,484,00:33:50,33.83,0,0,,166,176,04:42,04:01,297,386,1.28,,0,0,0,,00:54.08.4,8,00:33:49,00:34:24,319,462
Running,2020,March,15/03/2020,20:36,Sunday,4.38,294,00:22:16,22.27,0,0,,156,178,05:05,03:39,440,433,1.26,,0,0,0,,01:58.10.1,5,00:22:15,00:22:16,-90,76
Running,2020,March,07/03/2020,19:08,Saturday,5.1,348,00:29:34,29.57,0,0,,158,172,05:48,04:12,187,174,1.09,,0,0,0,,00:34.97.6,6,00:29:32,00:29:34,347,383
Running,2020,March,03/03/2020,19:22,Tuesday,8.02,549,00:38:35,38.58,0,0,,164,177,04:49,03:55,308,302,1.26,,0,0,0,,00:05.49.2,9,00:38:33,00:39:05,330,393
Running,2020,February,28/02/2020,08:51,Friday,10.11,666,00:42:58,42.97,0,0,,166,184,04:15,03:31,789,814,1.42,,0,0,0,,00:24.20.8,11,00:42:54,00:42:58,-27,169
Pool Swimming,2020,February,27/02/2020,12:29,Thursday,0.35,60,00:10:07,10.12,0,0,,0,0,02:48,02:01,,,0,212,57,22,0,,00:00.0,1,09:47.1,00:10:20,,
Running,2020,February,26/02/2020,18:45,Wednesday,4.55,309,00:25:29,25.48,0,0,,158,169,05:36,04:43,350,359,1.13,,0,0,0,,02:59.26.1,5,00:25:08,00:25:29,304,452
Running,2020,February,24/02/2020,09:28,Monday,5.01,343,00:22:20,22.33,0,0,,169,190,04:28,03:50,167,166,1.32,,0,0,0,,00:01.71.3,6,00:22:19,00:22:20,350,387
Cycling,2020,February,21/02/2020,13:24,Friday,13.25,362,02:26:18,146.3,0,0,,0,0,5.4,32.5,181,316,0,,0,0,0,,26:46.72.7,3,01:42:50,02:26:18,-204,-65
Cross Country Classic Skiing,2020,February,20/02/2020,13:00,Thursday,1.4,,00:09:12,9.2,0,0,,42,232,9.1,,,,3.6,,0,0,0,,00:00.94.7,3,00:00:00,09:11.9,"1,742","1,994"
Cross Country Classic Skiing,2020,February,20/02/2020,10:05,Thursday,4.31,,01:13:54,73.9,0,0,,36,188,3.5,,,,1.63,,0,0,0,,00:00.0,1,00:00:00,01:13:54,"1,638","1,996"
Running,2020,February,17/02/2020,17:56,Monday,5.8,390,00:34:42,34.7,0,0,,159,182,05:59,04:24,286,281,1.05,,0,0,0,,04:08.50.9,6,00:34:06,00:46:11,348,400
Running,2020,February,16/02/2020,22:45,Sunday,3.07,152,00:46:53,46.88,0,0,,79,223,15:16,02:47,106,120,0.83,,0,0,0,,00:25.59.1,4,00:36:36,00:46:53,493,528
Running,2020,February,16/02/2020,20:07,Sunday,3.07,199,00:15:57,15.95,0,0,,17,125,05:11,02:51,105,105,12.31,,0,0,0,,00:49.21.9,4,00:15:31,00:15:57,490,526
Running,2020,February,11/02/2020,08:41,Tuesday,7.27,487,00:32:13,32.22,0,0,,166,184,04:26,03:18,411,243,1.36,,0,0,0,,01:07.47.6,8,00:32:12,00:32:39,194,392
Running,2020,February,08/02/2020,19:03,Saturday,4.93,337,00:29:01,29.02,0,0,,149,178,05:53,03:44,219,209,1.15,,0,0,0,,05:06.63.8,5,00:28:44,00:29:01,349,381
Running,2020,February,05/02/2020,19:24,Wednesday,4.33,297,00:22:18,22.3,0,0,,159,169,05:09,04:22,152,162,1.22,,0,0,0,,01:43.76.7,5,00:22:17,00:22:18,343,381
Running,2020,February,02/02/2020,09:10,Sunday,7.06,481,00:32:13,32.22,0,0,,167,188,04:34,03:16,297,304,1.32,,0,0,0,,00:12.21.8,8,00:32:11,00:32:28,319,386
Running,2020,January,30/01/2020,22:00,Thursday,5.65,383,00:25:51,25.85,0,0,,166,184,04:34,03:12,236,204,1.31,,0,0,0,,02:39.75.3,6,00:25:49,00:27:48,307,391
Cycling,2020,January,29/01/2020,14:44,Wednesday,8.98,360,00:55:06,55.1,0,0,,0,0,9.8,39.6,265,275,0,,0,0,0,,25:36.78.1,2,00:48:58,00:55:06,301,425
Cycling,2020,January,29/01/2020,12:16,Wednesday,8.19,361,01:15:34,75.57,0,0,,0,0,6.5,50.3,338,410,0,,0,0,0,,00:02.93.4,4,00:53:04,01:23:34,186,523
Running,2020,January,28/01/2020,21:50,Tuesday,6.9,472,00:35:12,35.2,0,0,,160,182,05:06,04:06,247,217,1.22,,0,0,0,,04:02.11.5,7,00:35:01,00:35:17,355,398
Running,2020,January,25/01/2020,18:45,Saturday,4.87,333,00:26:45,26.75,0,0,,162,174,05:29,04:15,228,223,1.13,,0,0,0,,05:07.27.3,5,00:26:37,00:26:49,336,386
Running,2020,January,24/01/2020,10:40,Friday,4.53,301,00:21:25,21.42,0,0,,163,175,04:44,03:53,515,603,1.29,,0,0,0,,02:19.11.5,5,00:21:25,00:26:15,280,464
Pool Swimming,2020,January,22/01/2020,19:34,Wednesday,0.5,93,00:13:44,13.73,0,0,,0,0,02:17,00:52,,,0,250,47,22,0,,00:01.07.2,5,00:11:27,00:19:04,,
Running,2020,January,18/01/2020,18:11,Saturday,5.05,336,00:31:08,31.13,0,0,,170,184,06:10,04:30,218,248,0.95,,0,0,0,,00:01.01.4,9,00:31:06,00:31:18,347,392
Running,2020,January,14/01/2020,21:49,Tuesday,2.74,179,00:18:24,18.4,0,0,,156,245,06:43,04:06,129,106,0.95,,0,0,0,,05:03.79.4,3,00:18:24,00:18:27,343,401
Running,2020,January,11/01/2020,19:09,Saturday,8.02,547,00:37:49,37.82,0,0,,166,190,04:43,03:33,291,305,1.28,,0,0,0,,00:04.84.6,9,00:37:46,00:37:49,326,390
Running,2020,January,03/01/2020,14:10,Friday,7.76,524,00:44:38,44.63,0,0,,162,178,05:45,04:35,923,370,1.07,,0,0,0,,04:01.49.6,8,00:44:35,00:45:37,136,748
Running,2019,December,31/12/2019,20:11,Tuesday,1.92,130,00:11:19,11.32,0,0,,160,184,05:54,03:30,86,69,1.06,,0,0,0,,05:33.65.1,2,00:11:18,00:11:44,348,392
